filename,fold,target,category,esc10,src_file,take
2 (68).wav,1,0,Gunshots,True,100033,A
6 (88).wav,1,0,Gunshots,True,100034,A
1 (48).wav,1,0,Gunshots,True,100035,A
6 (81).wav,1,0,Gunshots,True,100036,A
4 (3).wav,1,0,Gunshots,True,100037,A
1 (60).wav,1,0,Gunshots,True,100038,A
5 (62).wav,1,0,Gunshots,True,100039,A
4 (9).wav,1,0,Gunshots,True,100040,A
5 (86).wav,1,0,Gunshots,True,100041,A
4 (16).wav,1,0,Gunshots,True,100042,A
9 (58).wav,1,0,Gunshots,True,100043,A
4 (58).wav,1,0,Gunshots,True,100044,A
7 (96).wav,1,0,Gunshots,True,100045,A
4 (89).wav,1,0,Gunshots,True,100046,A
3 (78).wav,1,0,Gunshots,True,100047,A
9 (76).wav,1,0,Gunshots,True,100048,A
9 (25).wav,1,0,Gunshots,True,100049,A
4 (35).wav,1,0,Gunshots,True,100050,A
4 (76).wav,1,0,Gunshots,True,100051,A
5 (20).wav,1,0,Gunshots,True,100052,A
2 (21).wav,1,0,Gunshots,True,100053,A
7 (18).wav,1,0,Gunshots,True,100054,A
1 (44).wav,1,0,Gunshots,True,100055,A
5 (59).wav,1,0,Gunshots,True,100056,A
6 (86).wav,1,0,Gunshots,True,100057,A
3 (30).wav,1,0,Gunshots,True,100058,A
5 (31).wav,1,0,Gunshots,True,100059,A
7 (69).wav,1,0,Gunshots,True,100060,A
5 (70).wav,1,0,Gunshots,True,100061,A
4 (36).wav,1,0,Gunshots,True,100062,A
7 (76).wav,1,0,Gunshots,True,100063,A
2 (94).wav,1,0,Gunshots,True,100064,A
7 (48).wav,1,0,Gunshots,True,100065,A
8 (19).wav,1,0,Gunshots,True,100066,A
7 (27).wav,1,0,Gunshots,True,100067,A
2 (76).wav,1,0,Gunshots,True,100068,A
6 (66).wav,1,0,Gunshots,True,100069,A
6 (46).wav,1,0,Gunshots,True,100070,A
9 (32).wav,1,0,Gunshots,True,100071,A
6 (83).wav,1,0,Gunshots,True,100072,A
6 (78).wav,1,0,Gunshots,True,100073,A
1 (54).wav,1,0,Gunshots,True,100074,A
3 (64).wav,1,0,Gunshots,True,100075,A
3 (67).wav,1,0,Gunshots,True,100076,A
5 (28).wav,1,0,Gunshots,True,100077,A
3 (5).wav,1,0,Gunshots,True,100078,A
9 (48).wav,1,0,Gunshots,True,100079,A
8 (93).wav,1,0,Gunshots,True,100080,A
5 (44).wav,1,0,Gunshots,True,100081,A
8 (47).wav,1,0,Gunshots,True,100082,A
7 (73).wav,1,0,Gunshots,True,100083,A
6 (18).wav,1,0,Gunshots,True,100084,A
5 (25).wav,1,0,Gunshots,True,100085,A
2 (38).wav,1,0,Gunshots,True,100086,A
4 (79).wav,1,0,Gunshots,True,100087,A
3 (79).wav,1,0,Gunshots,True,100088,A
7 (57).wav,1,0,Gunshots,True,100089,A
9 (14).wav,1,0,Gunshots,True,100090,A
2 (34).wav,1,0,Gunshots,True,100091,A
6 (30).wav,1,0,Gunshots,True,100092,A
9 (43).wav,1,0,Gunshots,True,100093,A
6 (60).wav,1,0,Gunshots,True,100094,A
4 (32).wav,1,0,Gunshots,True,100095,A
9 (78).wav,1,0,Gunshots,True,100096,A
9 (21).wav,1,0,Gunshots,True,100097,A
6 (7).wav,1,0,Gunshots,True,100098,A
3 (86).wav,1,0,Gunshots,True,100099,A
2 (96).wav,1,0,Gunshots,True,100100,A
2 (9).wav,1,0,Gunshots,True,100101,A
6 (16).wav,1,0,Gunshots,True,100102,A
7 (75).wav,1,0,Gunshots,True,100103,A
2 (6).wav,1,0,Gunshots,True,100104,A
6 (40).wav,1,0,Gunshots,True,100105,A
7 (87).wav,1,0,Gunshots,True,100106,A
5 (32).wav,1,0,Gunshots,True,100107,A
6 (82).wav,1,0,Gunshots,True,100108,A
8 (13).wav,1,0,Gunshots,True,100109,A
7 (63).wav,1,0,Gunshots,True,100110,A
2 (18).wav,1,0,Gunshots,True,100111,A
8 (46).wav,1,0,Gunshots,True,100112,A
4 (81).wav,1,0,Gunshots,True,100113,A
2 (81).wav,1,0,Gunshots,True,100114,A
1 (50).wav,1,0,Gunshots,True,100115,A
9 (77).wav,1,0,Gunshots,True,100116,A
8 (73).wav,1,0,Gunshots,True,100117,A
1 (35).wav,1,0,Gunshots,True,100118,A
7 (26).wav,1,0,Gunshots,True,100119,A
1 (14).wav,1,0,Gunshots,True,100120,A
3 (93).wav,1,0,Gunshots,True,100121,A
9 (6).wav,1,0,Gunshots,True,100122,A
6 (28).wav,1,0,Gunshots,True,100123,A
4 (40).wav,1,0,Gunshots,True,100124,A
1 (69).wav,1,0,Gunshots,True,100125,A
2 (26).wav,1,0,Gunshots,True,100126,A
5 (27).wav,1,0,Gunshots,True,100127,A
8 (48).wav,1,0,Gunshots,True,100128,A
8 (70).wav,1,0,Gunshots,True,100129,A
8 (5).wav,1,0,Gunshots,True,100130,A
8 (27).wav,1,0,Gunshots,True,100131,A
5 (80).wav,1,0,Gunshots,True,100132,A
1 (34).wav,1,0,Gunshots,True,100133,A
3 (23).wav,1,0,Gunshots,True,100134,A
3 (40).wav,1,0,Gunshots,True,100135,A
1 (38).wav,1,0,Gunshots,True,100136,A
1 (28).wav,1,0,Gunshots,True,100137,A
8 (12).wav,1,0,Gunshots,True,100138,A
1 (58).wav,1,0,Gunshots,True,100139,A
3 (85).wav,1,0,Gunshots,True,100140,A
7 (13).wav,1,0,Gunshots,True,100141,A
8 (92).wav,1,0,Gunshots,True,100142,A
5 (19).wav,1,0,Gunshots,True,100143,A
8 (63).wav,1,0,Gunshots,True,100144,A
5 (82).wav,1,0,Gunshots,True,100145,A
6 (50).wav,1,0,Gunshots,True,100146,A
2 (67).wav,1,0,Gunshots,True,100147,A
9 (24).wav,1,0,Gunshots,True,100148,A
1 (40).wav,1,0,Gunshots,True,100149,A
5 (53).wav,1,0,Gunshots,True,100150,A
1 (31).wav,1,0,Gunshots,True,100151,A
8 (61).wav,1,0,Gunshots,True,100152,A
5 (64).wav,1,0,Gunshots,True,100153,A
7 (14).wav,1,0,Gunshots,True,100154,A
5 (56).wav,1,0,Gunshots,True,100155,A
3 (32).wav,1,0,Gunshots,True,100156,A
8 (28).wav,1,0,Gunshots,True,100157,A
2 (56).wav,1,0,Gunshots,True,100158,A
5 (1).wav,1,0,Gunshots,True,100159,A
3 (53).wav,1,0,Gunshots,True,100160,A
2 (5).wav,1,0,Gunshots,True,100161,A
3 (87).wav,1,0,Gunshots,True,100162,A
6 (3).wav,1,0,Gunshots,True,100163,A
8 (88).wav,1,0,Gunshots,True,100164,A
4 (38).wav,1,0,Gunshots,True,100165,A
2 (14).wav,1,0,Gunshots,True,100166,A
2 (28).wav,1,0,Gunshots,True,100167,A
9 (29).wav,1,0,Gunshots,True,100168,A
2 (23).wav,1,0,Gunshots,True,100169,A
3 (35).wav,1,0,Gunshots,True,100170,A
2 (20).wav,1,0,Gunshots,True,100171,A
8 (53).wav,1,0,Gunshots,True,100172,A
8 (74).wav,1,0,Gunshots,True,100173,A
3 (3).wav,1,0,Gunshots,True,100174,A
7 (45).wav,1,0,Gunshots,True,100175,A
1 (62).wav,1,0,Gunshots,True,100176,A
8 (9).wav,1,0,Gunshots,True,100177,A
3 (27).wav,1,0,Gunshots,True,100178,A
2 (3).wav,1,0,Gunshots,True,100179,A
9 (59).wav,1,0,Gunshots,True,100180,A
9 (51).wav,1,0,Gunshots,True,100181,A
2 (1).wav,1,0,Gunshots,True,100182,A
1 (23).wav,1,0,Gunshots,True,100183,A
3 (1).wav,1,0,Gunshots,True,100184,A
5 (63).wav,1,0,Gunshots,True,100185,A
5 (4).wav,1,0,Gunshots,True,100186,A
